INFO:httpx:HTTP Request: POST https://clob.polymarket.com/auth/api-key "HTTP/2 400 Bad Request"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/auth/derive-api-key "HTTP/2 200 OK"
WARNING:user_channel_ws:user_ws_connecting url=wss://ws-subscriptions-clob.polymarket.com/ws/user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_connected url=wss://ws-subscriptions-clob.polymarket.com/ws/user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_auth_sent type=user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_status user channel subscribed
connected ws=wss://stream-sbe.binance.com/ws/btcusdt@bestBidAsk template_id=10001 schema_id=1 schema_version=0
ERROR:bot_orchestrator:anchor_unavailable reason=no_ticks_in_window slug_ts=1777959900 window_us=[1777959900000000,1777959900300000]
WARNING:bot_orchestrator:anchor_resolved slug_ts=1777960200 samples=26 strike=80959.9000
INFO:bot_orchestrator:binance_signal_status accepted=1 signals=0 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80963.9983 ofi=0.0000 imbalance=0.6534
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/version "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/version "HTTP/2 200 OK"
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5600 quote_age_us=149 tte_us=293438118 edge=-0.0119
INFO:bot_orchestrator:binance_signal_status accepted=188 signals=2 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80971.8979 ofi=-0.0002 imbalance=0.5842
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5800 quote_age_us=2770 tte_us=292182571 edge=-0.0044
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5800 quote_age_us=237 tte_us=290801274 edge=-0.0176
INFO:bot_orchestrator:binance_signal_status accepted=566 signals=3 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80980.8094 ofi=0.0049 imbalance=0.8739
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6300 quote_age_us=18237 tte_us=286811459 edge=-0.0723
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3400 quote_age_us=62956 tte_us=284820481 edge=-0.0913
INFO:bot_orchestrator:binance_signal_status accepted=826 signals=5 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80995.9523 ofi=-0.0001 imbalance=-0.5315
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=5649 tte_us=277412630 edge=-0.1187
INFO:bot_orchestrator:binance_signal_status accepted=1073 signals=6 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9514 ofi=-0.0001 imbalance=-0.7106
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=3779 tte_us=276394388 edge=-0.0001
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=1096 tte_us=275385549 edge=-0.0140
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.4000 quote_age_us=27835 tte_us=273607423 edge=-0.1105
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.4000 quote_age_us=7358 tte_us=272534437 edge=0.0057
INFO:bot_orchestrator:binance_signal_status accepted=1326 signals=10 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80983.8396 ofi=0.0552 imbalance=0.9213
INFO:bot_orchestrator:binance_signal_status accepted=1648 signals=10 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80983.8326 ofi=-0.1678 imbalance=-0.4876
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6200 quote_age_us=2067 tte_us=262403424 edge=0.0823
WARNING:bot_orchestrator:exit_diag reason=no_owned_assets_after_entry_submit asset= owned=0 sellable=0 bid=0 ask=0 quote_age_us=-1
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=True, reason='submitted', order_id='0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f', latency_ns=387071476, response={'errorMsg': '', 'orderID': '0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f', 'takingAmount': '1.578125', 'makingAmount': '1.01', 'status': 'matched', 'transactionsHashes': ['0x6860b4a32ea3dfb7c9d4c55b231f37c0a32f61c845e0a3e1028a6723f585378c'], 'success': True, '_http_status': 200, '_order_id': '0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f'})
INFO:bot_orchestrator:binance_signal_status accepted=1747 signals=11 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80985.0789 ofi=-0.0062 imbalance=0.7752
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6400 quote_age_us=745 tte_us=261383788 edge=0.0626
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6600 quote_age_us=10789 tte_us=260209801 edge=0.0527
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6600 quote_age_us=1959 tte_us=259184561 edge=0.0721
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
WARNING:bot_orchestrator:exit_diag reason=hold asset=80399243364676457259460216920541096919573018621431718669619619321717018434769 owned=1.57 sellable=1.57 bid=0.69 ask=0.7 quote_age_us=1199
INFO:bot_orchestrator:binance_signal_status accepted=1985 signals=14 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9597 ofi=-0.0001 imbalance=0.9309
WARNING:bot_orchestrator:exit_diag reason=hold asset=80399243364676457259460216920541096919573018621431718669619619321717018434769 owned=1.57 sellable=1.57 bid=0.69 ask=0.7 quote_age_us=85
INFO:bot_orchestrator:binance_signal_status accepted=2126 signals=14 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9598 ofi=0.0001 imbalance=0.9502
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6900 quote_age_us=465 tte_us=248768570 edge=0.0635
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=37773250, response={'error': 'order 0xe25a2b386eae50e2c1e609d1bf4c85ba2e7fcba820ddf3fdd420630487b95509 is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=33305379, response={'error': 'order 0xc21628957f1afda59c9218c429c2face3a4d58b1e37142d608ff7fca2c48aac1 is invalid. Price (0.8280254777070064) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=29225458, response={'error': 'order 0x3fb0f5c950276befbaab639ebb3a08deaa75bd53fd43bdff94524db0291b6c92 is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=38705877, response={'error': 'order 0x8f5e4fac1e23148806154bdf9267d99d66690e645e2e6f52303fd842b863c412 is invalid. Price (0.8280254777070064) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26971384, response={'error': 'order 0xef57ce0e1f6112e0051657f4728f10ac44f39f4d75645d9ab2d681081d1e9c76 is invalid. Price (0.8280254777070064) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=23560942, response={'error': 'order 0xbd26520088c3a4eb3b30b2e55f11001d70e7b27f0f744c7554f83a23151cb884 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26846764, response={'error': 'order 0x6ea53d081620aad63ea299c6f744c1d64de8250ad41fac2ae9d970fa22856b8b is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:exit_armory:exit_armory_not_armed token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 reason=take_profit size=1.57 limit=0.86
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24936487, response={'error': 'order 0x565924ccad6e39f62cbbc9012e60d3196093062a51c72a483982eac2006dce80 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26863469, response={'error': 'order 0xe7916d2e7cd9928b1a19be6f2c057372aab06abfd4d7521014e6612da3afd4e5 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26355419, response={'error': 'order 0xf64b20f6f95f938981d727a6cef6c832f123eb47a95daa29c85584a897fa83c3 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=45680592, response={'error': 'order 0x3114b865551e81f38acd5b27586bf128528f5fbc7db2e18fbc90c185555013ca is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=40729124, response={'error': 'order 0xc746e3701fa0dd69336a619398dd5883850be6b181886c8435c371138aac5977 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=33365253, response={'error': 'order 0x02776642d5a0b8fd39cf3a4a92a159bc2b3b2c02733077ffb8db18073453391a is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=32455780, response={'error': 'order 0x3c68d1b0968b623a2d7eed3d6b6b972ae32397454e54b4772a75fb1b29f916b0 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24532504, response={'error': 'order 0x22f376de20b12eef6dd536b6f58a15fe1e040288d3f7abbb57f4956fd458e561 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=27253249, response={'error': 'order 0x393110abf15bb149e3ee74c74ed63ef6917c05290cc7f6a8c7145b8a126d56d1 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26728764, response={'error': 'order 0x05ee94e7fc7db57f088fdd6597e31d994be910666168da81fb9c2d2cb8bc81a3 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=34234110, response={'error': 'order 0xeaa53b89913ea045fcb4d7d3ad5f945651de9f637a34024e59884bc3fd41a527 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=42203606, response={'error': 'order 0x2708a84b516b3a2636f916bec192060dd0376e0c977f70a342c3e956b2f6d7b3 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26146278, response={'error': 'order 0x78c13557e8f8cf4b92322ce8b2e8fae7a7086b33426328032647ec905053a5e4 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
INFO:bot_orchestrator:binance_signal_status accepted=3885 signals=21 stale=0 stale_lag=0 spread_rejects=38 strike=80959.9000 microprice=81048.4489 ofi=0.0032 imbalance=0.7778
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=40668503, response={'error': 'order 0xc8964b09410982d29b716878fdc3991e3598fe77842637c552073b0c3ede0fb0 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25077632, response={'error': 'order 0x6c26c52b87e7036f8cf585a896d25427857dbfe5dd37016707c0f7527d5b16f4 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=32265485, response={'error': 'order 0xd59988516717d8f7a160ba0dfba793e78d04529c404eeeaa92abff115acd0d71 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24898448, response={'error': 'order 0x5de2c035a8d53937865949ce13d53d17c4f6e53dae91db671dbe023cead2e7f7 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25719180, response={'error': 'order 0x3ff5a40f29b7c76b55a8320931accd69e903f9bb6c93e2dff041d8d27e4401bf is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26451305, response={'error': 'order 0xb23bb09c50c153fd4e78985f67690e80d89b76de2203b527f65e21c31061cab0 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=27095430, response={'error': 'order 0x89c2b848858feb736697c5ba9f05936f5a980bca98f403417044d845d021b9a9 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24704641, response={'error': 'order 0x61628d4e8c9a65c6e3cb25c99411da0f66bfeadb5efb770590be9068e5b560bd is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=28467479, response={'error': 'order 0x008eb8ab1b38c79e7a39612040991dd571af61b763551a909438e164f03db993 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24908687, response={'error': 'order 0x3bb5e264a7eae8030cbc866ca344d9dd87aed093d0c6f6da944cdbe7f9280b36 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25341568, response={'error': 'order 0xf4979690bc93d55a345238c4a7297d10b4dba725905985da136569f0f53d0157 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25621924, response={'error': 'order 0x8d8b209fdc6ed94308c167a887db4a012cbaaa0f84571850cdb924704b6b6822 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24462496, response={'error': 'order 0x78fc0038a6c4152a274f407d6ef4a73e5e8af61b40bbf13d44fb8d7955bd96e0 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26339583, response={'error': 'order 0xd9bbeaf196f107e6718ee2da803e626555cd2eddcbeb0761bff53bc532a54296 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=32076084, response={'error': 'order 0x91c3538ec863931a73f73e15c753deb79ed40817fed8bb84d9d005772af0e233 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=28599279, response={'error': 'order 0x104075eaa14b7bf954cbbcf5b36659f229ce83a0a167c5c84a97dbe5c6a5784a is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=28458068, response={'error': 'order 0x4a14c88b2557eddd640af84a734cef85b203119906cb72b2b2c07bcbb6222ce3 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25859883, response={'error': 'order 0x0b3c28d5496833677c97b9f86780c1126f61e9c6315f5783de7c41a1e52565bd is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26388446, response={'error': 'order 0xfcdcb2d75a90558b1d0a0fdc3f68168a4c5f9a89f674a82435c0832fe631d04c is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.1300 quote_age_us=220 tte_us=224713405 edge=0.0939
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=39547772, response={'error': 'order 0x3bd070e32e7113d6d774952fd524cadbbab36d0001784c8fc045bf48f76af316 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=59296094, response={'error': 'order 0x0d059a7e5436ccd05e55cf6f170c31ff49142d5176806ed2b9aac5dccd6c0fad is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=28073211, response={'error': 'order 0x060870e8bb2e000b7264d1b15a0f2596cc3aecb64294916173296e621f8bf09f is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:entry_hot_path_result side=NO result=HotPathResult(submitted=False, reason='submit_failed', order_id='0xaab2b009122920da10d15e96fd20f47ce2e3a4d63586ab4afac16c86e1396aed', latency_ns=368742873, response={'error': 'no orders found to match with FAK order. FAK orders are partially filled or killed if no match is found.', 'orderID': '0xaab2b009122920da10d15e96fd20f47ce2e3a4d63586ab4afac16c86e1396aed', '_http_status': 400, '_order_id': '0xaab2b009122920da10d15e96fd20f47ce2e3a4d63586ab4afac16c86e1396aed'})
WARNING:exit_armory:exit_armory_not_armed token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 reason=take_profit size=1.57 limit=0.84
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=23369056, response={'error': 'order 0xd24f50e90c08603ea6d218278a4c6dc0cf2ee6c7e5ebd65f707b9208eab19d44 is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25997632, response={'error': 'order 0x8821a24467c3c4faaaa37b6214c0c328a927c1a35c944b48d14e4e9a23fa87aa is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26479433, response={'error': 'order 0x7267168cbf7afbd4ba29df543737eb08b274ca5d4c750df23cf07d777efaa943 is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25700669, response={'error': 'order 0x325229a13a7366a0cf1fee451315f3f7379a947bdc2fe6cdefaec63bfb84cb55 is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20312832, response={'error': 'order 0x816ce7f384f5ff32d241e2685c57e75d102a7408730ba8decb82a1f953abc059 is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=31629213, response={'error': 'order 0x47a31975dc00d147afd2cb6bdf587895a4027a94df56c1a68e669e95aa2fac8c is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.1800 quote_age_us=9681 tte_us=223715591 edge=0.0644
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=18479421, response={'error': 'order 0x1341b82b01175d524471dbbf3fc92dc5e000f4ae4f46724be8a28366c77f9dd5 is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19279371, response={'error': 'order 0x720a5f8512a4247e3cf5911a5e905febf3906b9601aed94eefeb0f680c661675 is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21747848, response={'error': 'order 0x68c86bf6148e51470f9be84c4289b862985e19bbe7f75f8915c92b2b9eb04bc9 is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19069334, response={'error': 'order 0x1cc93391171d0138c68b003d4f43fe01cf2f539e3c81822ecb3b42bd911a7641 is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=30166505, response={'error': 'order 0x9bcba0914966bc0c97a582ba90c3595317d484f3366b1748d28b24d08e384c53 is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:entry_hot_path_result side=NO result=HotPathResult(submitted=True, reason='submitted', order_id='0x1cf4fb1981a144462867e1b05e19af3d893475f457575419ecb835e16d3ffe6c', latency_ns=343150701, response={'errorMsg': '', 'orderID': '0x1cf4fb1981a144462867e1b05e19af3d893475f457575419ecb835e16d3ffe6c', 'takingAmount': '5.61111', 'makingAmount': '1.009999', 'status': 'matched', 'transactionsHashes': ['0xa19b370f9c66094096e6737d0dd965996b3182d4d2901c085af97ec8d2f1a262'], 'success': True, '_http_status': 200, '_order_id': '0x1cf4fb1981a144462867e1b05e19af3d893475f457575419ecb835e16d3ffe6c'})
